『	記号,括弧開,*,*,*,*,『,『,『
明治	名詞,固有名詞,一般,*,*,*,明治,メイジ,メイジ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
バズ	名詞,固有名詞,一般,*,*,*,BUZZ,バズ,バズ
っ	動詞,非自立,*,*,五段・カ行促音便,連用タ接続,く,ッ,ッ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
現代	名詞,一般,*,*,*,*,現代,ゲンダイ,ゲンダイ
風	名詞,接尾,一般,*,*,*,風,フウ,フー
美人	名詞,一般,*,*,*,*,美人,ビジン,ビジン
』	記号,括弧閉,*,*,*,*,』,』,』
洗い髪	名詞,一般,*,*,*,*,洗い髪,アライガミ,アライガミ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
お	接頭詞,名詞接続,*,*,*,*,お,オ,オ
妻	名詞,一般,*,*,*,*,妻,ツマ,ツマ
（	記号,括弧開,*,*,*,*,（,（,（
安達ツギ	名詞,固有名詞,人名,一般,*,*,安達ツギ,アダチツギ,アダチツギ
）	記号,括弧閉,*,*,*,*,）,）,）
〜	記号,一般,*,*,*,*,〜,〜,〜
女好き	名詞,一般,*,*,*,*,女好き,オンナズキ,オンナズキ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
伊藤博文	名詞,固有名詞,人名,一般,*,*,伊藤博文,イトウヒロブミ,イトーヒロブミ
も	助詞,係助詞,*,*,*,*,も,モ,モ
フラ	名詞,一般,*,*,*,*,フラ,フラ,フラ
れる	動詞,接尾,*,*,一段,基本形,れる,レル,レル
明治時代	名詞,固有名詞,一般,*,*,*,明治時代,メイジジダイ,メイジジダイ
初期	名詞,一般,*,*,*,*,初期,ショキ,ショキ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
日本	名詞,固有名詞,地域,国,*,*,日本,ニッポン,ニッポン
で	助詞,格助詞,一般,*,*,*,で,デ,デ
は	助詞,係助詞,*,*,*,*,は,ハ,ワ
、	記号,読点,*,*,*,*,、,、,、
写真	名詞,一般,*,*,*,*,写真,シャシン,シャシン
技術	名詞,一般,*,*,*,*,技術,ギジュツ,ギジュツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
普及	名詞,サ変接続,*,*,*,*,普及,フキュウ,フキュー
により	助詞,格助詞,連語,*,*,*,により,ニヨリ,ニヨリ
美人	名詞,一般,*,*,*,*,美人,ビジン,ビジン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
写真	名詞,一般,*,*,*,*,写真,シャシン,シャシン
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
撮る	動詞,自立,*,*,五段・ラ行,基本形,撮る,トル,トル
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
が	助詞,格助詞,一般,*,*,*,が,ガ,ガ
流行	名詞,サ変接続,*,*,*,*,流行,リュウコウ,リューコー
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。	記号,句点,*,*,*,*,。,。,。
その	連体詞,*,*,*,*,*,その,ソノ,ソノ
中	名詞,非自立,副詞可能,*,*,*,中,ナカ,ナカ
で	助詞,格助詞,一般,*,*,*,で,デ,デ
有名	名詞,形容動詞語幹,*,*,*,*,有名,ユウメイ,ユーメイ
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
女性	名詞,一般,*,*,*,*,女性,ジョセイ,ジョセイ
と	助詞,格助詞,引用,*,*,*,と,ト,ト
言え	動詞,自立,*,*,五段・ワ行促音便,仮定形,言う,イエ,イエ
ば	助詞,接続助詞,*,*,*,*,ば,バ,バ
「	記号,括弧開,*,*,*,*,「,「,「
鹿鳴館	名詞,固有名詞,地域,一般,*,*,鹿鳴館,ロクメイカン,ロクメイカン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
華	名詞,一般,*,*,*,*,華,ハナ,ハナ
」	記号,括弧閉,*,*,*,*,」,」,」
と	助詞,格助詞,引用,*,*,*,と,ト,ト
呼ば	動詞,自立,*,*,五段・バ行,未然形,呼ぶ,ヨバ,ヨバ
れ	動詞,接尾,*,*,一段,連用形,れる,レ,レ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
陸奥亮子	名詞,固有名詞,人名,一般,*,*,陸奥亮子,ムツリョウコ,ムツリョウコ
。	記号,句点,*,*,*,*,。,。,。
「	記号,括弧開,*,*,*,*,「,「,「
牡丹	名詞,一般,*,*,*,*,牡丹,ボタン,ボタン
や	助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
百合	名詞,固有名詞,地域,一般,*,*,百合,ユリ,ユリ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
花	名詞,一般,*,*,*,*,花,ハナ,ハナ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
妍	名詞,一般,*,*,*,*,*
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
奪う	動詞,自立,*,*,五段・ワ行促音便,基本形,奪う,ウバウ,ウバウ
ほど	助詞,副助詞,*,*,*,*,ほど,ホド,ホド
の	助詞,連体化,*,*,*,*,の,ノ,ノ
美し	形容詞,自立,*,*,形容詞・イ段,ガル接続,美しい,ウツクシ,ウツクシ
さ	名詞,接尾,特殊,*,*,*,さ,サ,サ
」	記号,括弧閉,*,*,*,*,」,」,」
と	助詞,格助詞,引用,*,*,*,と,ト,ト
称さ	動詞,自立,*,*,五段・サ行,未然形,称す,ショウサ,ショーサ
れ	動詞,接尾,*,*,一段,連用形,れる,レ,レ
、	記号,読点,*,*,*,*,、,、,、
多く	名詞,副詞可能,*,*,*,*,多く,オオク,オーク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
偉人	名詞,一般,*,*,*,*,偉人,イジン,イジン
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
魅了	名詞,サ変接続,*,*,*,*,魅了,ミリョウ,ミリョー
し	動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
江良	名詞,固有名詞,人名,姓,*,*,江良,エラ,エラ
加代	名詞,固有名詞,人名,名,*,*,加代,カヨ,カヨ
。	記号,句点,*,*,*,*,。,。,。
日本初	名詞,固有名詞,一般,*,*,*,日本初,ニッポンハツ,ニッポンハツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
ミスコン	名詞,固有名詞,一般,*,*,*,ミスコン,ミスコン,ミスコン
「	記号,括弧開,*,*,*,*,「,「,「
全国	名詞,一般,*,*,*,*,全国,ゼンコク,ゼンコク
美人	名詞,一般,*,*,*,*,美人,ビジン,ビジン
審査	名詞,サ変接続,*,*,*,*,審査,シンサ,シンサ
」	記号,括弧閉,*,*,*,*,」,」,」
おい	動詞,自立,*,*,五段・カ行イ音便,連用タ接続,おく,オイ,オイ
て	助詞,接続助詞,*,*,*,*,て,テ,テ
一位	名詞,一般,*,*,*,*,一位,イチイ,イチイ
に	助詞,格助詞,一般,*,*,*,に,ニ,ニ
輝い	動詞,自立,*,*,五段・カ行イ音便,連用タ接続,輝く,カガヤイ,カガヤイ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
末弘ヒロ子	名詞,固有名詞,人名,一般,*,*,末弘ヒロ子,スエヒロヒロコ,スエヒロヒロコ
